danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,song,artist,event,type
0.866,0.537,8,-5.786,1,0.0335,0.053,0.0156,0.0866,0.643,111.987,177933,4,Crazy,Gnarls Barkley,Sun,Weather
0.916,0.72,0,-8.548,1,0.1,0.36,0.00016,0.0958,0.761,103.314,237000,4,Could You Be Loved,Bob Marley & The Wailers,Sun,Weather
0.414,0.663,6,-7.77,1,0.0456,0.163,0,0.138,0.33,108.98,223400,4,False Confidence,Noah Kahan,Sun,Weather
0.72,0.744,1,-6.938,0,0.12,0.237,0,0.255,0.619,78.953,243773,4,Cupid's Chokehold / Breakfast in America,Gym Class Heroes,Sun,Weather
0.632,0.863,0,-5.21,1,0.0446,0.0449,1.01e-06,0.13,0.731,101.976,215840,4,Missing Piece,Vance Joy,Sun,Weather
0.755,0.522,2,-4.368,1,0.0575,0.533,0,0.0685,0.925,89.96,157560,4,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,Sun,Weather
0.735,0.784,11,-7.128,0,0.0332,0.449,0.154,0.105,0.582,120.012,191000,4,Shots - Broiler Remix,Imagine Dragons,Sun,Weather
0.53,0.632,6,-7.908,0,0.0279,0.0026,0,0.419,0.413,108.028,200120,4,Gimme That Sunshine,Animal Island,Sun,Weather
0.446,0.915,9,-6.221,1,0.141,0.00281,3.87e-05,0.218,0.398,190.013,204520,4,I Wanna Get Better,Bleachers,Sun,Weather
0.546,0.592,2,-6.723,1,0.0325,0.296,0.000492,0.602,0.114,111.732,302080,4,Home,Edward Sharpe & The Magnetic Zeros,Sun,Weather
0.471,0.924,8,-3.906,1,0.0584,0.00301,0,0.313,0.716,154.962,177280,4,Everybody Talks,Neon Trees,Sun,Weather
0.569,0.902,11,-4.007,1,0.0536,0.00521,2.92e-06,0.124,0.944,137.986,231893,4,I’m Alive (Life Sounds Like),Michael Franti & Spearhead,Sun,Weather
0.543,0.461,3,-6.724,1,0.0302,0.577,0,0.0563,0.385,96.803,173173,4,Good Old-Fashioned Lover Boy - Remastered 2011,Queen,Sun,Weather
0.723,0.604,10,-6.254,0,0.0319,0.179,0.000463,0.0939,0.562,111.497,240880,4,Keep Moving,Jungle,Sun,Weather
0.82,0.528,9,-11.18,1,0.032,0.107,0.0188,0.257,0.926,120.089,272107,4,All I Wanna Do,Sheryl Crow,Sun,Weather
0.777,0.601,2,-5.931,1,0.126,0.0406,0.00201,0.0348,0.68,97.911,261973,4,Maria Maria (feat. The Product G&B),Santana,Sun,Weather
0.828,0.492,0,-9.744,1,0.0276,0.0644,0.00428,0.128,0.789,120.151,257800,4,Dreams - 2004 Remaster,Fleetwood Mac,Sun,Weather
0.692,0.651,9,-8.267,1,0.0324,0.292,0.00241,0.105,0.706,97.923,254560,4,Lovely Day,Bill Withers,Sun,Weather
0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,139.994,148486,4,I Ain't Worried,OneRepublic,Sun,Weather
0.674,0.89,1,-4.446,0,0.0459,0.203,0,0.0819,0.737,97.02,216773,4,"Hey, Soul Sister",Train,Sun,Weather
0.679,0.568,6,-10.74,1,0.0423,0.422,0.00928,0.322,0.93,159.69,242640,4,It Ain't Over 'Til It's Over,Lenny Kravitz,Sun,Weather
0.609,0.692,1,-2.958,1,0.0259,0.0157,0,0.0864,0.454,116.959,233720,3,Dandelions,Ruth B.,Sun,Weather
0.484,0.731,1,-6.694,1,0.0379,0.431,0,0.151,0.51,101.654,204280,4,Riptide,Vance Joy,Sun,Weather
0.439,0.434,7,-14.918,1,0.0265,0.0783,5.18e-05,0.14,0.204,94.843,274707,4,Linger,The Cranberries,Sun,Weather
0.773,0.758,1,-4.993,1,0.0381,0.0422,0,0.305,0.925,144.033,224840,4,Rude,MAGIC!,Sun,Weather
0.717,0.455,5,-8.303,1,0.0276,0.0846,0,0.11,0.389,127.812,200733,4,Budapest,George Ezra,Sun,Weather
0.547,0.693,0,-8.786,1,0.0353,9.24e-05,5.46e-05,0.113,0.583,119.567,239227,4,Save Tonight,Eagle-Eye Cherry,Sun,Weather
0.526,0.749,3,-6.964,1,0.0283,0.023,1.76e-06,0.0692,0.421,99.982,208680,4,Kiss Me,Sixpence None The Richer,Sun,Weather
0.481,0.638,0,-5.862,1,0.0276,0.153,0,0.154,0.497,79.064,259933,4,Drops of Jupiter (Tell Me),Train,Sun,Weather
0.609,0.923,9,-3.908,1,0.0338,0.16,4.73e-06,0.295,0.961,115.996,294987,4,Smooth (feat. Rob Thomas),Santana,Sun,Weather
0.711,0.292,4,-15.523,0,0.037,0.313,0,0.131,0.194,103.951,296800,4,Fast Car,Tracy Chapman,Sun,Weather
0.417,0.33,9,-13.925,1,0.0275,0.247,0.000689,0.0677,0.175,157.113,295600,3,Fade Into You,Mazzy Star,Sun,Weather
0.585,0.55,11,-7.342,1,0.0255,0.408,3.97e-05,0.115,0.839,78.176,218280,4,All Your'n,Tyler Childers,Sun,Weather
0.765,0.837,1,-3.113,0,0.032,0.00107,1.06e-05,0.0801,0.721,122.028,195973,4,Drive By,Train,Sun,Weather
0.654,0.81,4,-6.26,0,0.0288,0.00719,0.00251,0.165,0.661,114.622,200307,4,Island In The Sun,Weezer,Sun,Weather
0.436,0.655,1,-8.37,0,0.0583,0.499,8.1e-06,0.688,0.412,121.002,279204,4,Good Days,SZA,Sun,Weather
0.739,0.511,9,-7.844,1,0.0362,0.167,1.34e-06,0.133,0.542,96.038,215360,4,Put Your Records On,Corinne Bailey Rae,Sun,Weather
0.682,0.765,1,-5.021,0,0.0395,0.0268,3.42e-05,0.188,0.567,90.807,182747,4,Santeria,Sublime,Sun,Weather
0.551,0.645,4,-13.093,1,0.0354,0.0031,0.00376,0.421,0.508,128.665,271560,4,Dreams,The Cranberries,Sun,Weather
0.535,0.66,9,-7.174,1,0.0297,0.455,0,0.135,0.577,148.044,298373,4,Wagon Wheel,Darius Rucker,Sun,Weather
0.623,0.449,5,-13.333,1,0.0253,0.212,0,0.0613,0.573,84.383,256000,4,Free Fallin',Tom Petty,Sun,Weather
0.792,0.647,4,-8.314,1,0.045,0.255,0.000223,0.132,0.694,102.477,209547,4,Upside Down,Jack Johnson,Sun,Weather
0.578,0.817,0,-6.541,1,0.0363,0.183,2.85e-06,0.285,0.734,141.621,272293,4,Mr. Jones,Counting Crows,Sun,Weather
0.703,0.444,11,-9.331,1,0.0417,0.559,0,0.0973,0.712,150.96,242947,4,I'm Yours,Jason Mraz,Sun,Weather
0.587,0.767,0,-5.713,1,0.0449,0.225,0,0.112,0.664,100.38,201707,4,Suddenly I See,KT Tunstall,Sun,Weather
0.492,0.81,7,-5.315,1,0.0847,0.0416,0.00379,0.117,0.245,149.954,251840,4,Dog Days Are Over,Florence + The Machine,Sun,Weather
0.621,0.901,2,-5.396,1,0.0302,0.17,0,0.0875,0.744,113.967,300773,4,You Get What You Give,New Radicals,Sun,Weather
0.776,0.763,5,-8.124,1,0.0534,0.182,0.00647,0.077,0.82,128.433,280000,4,You Can Call Me Al,Paul Simon,Sun,Weather
0.608,0.768,0,-5.227,1,0.0475,0.0913,0,0.0629,0.809,88.059,244880,4,Sunday Morning,Maroon 5,Sun,Weather
0.526,0.299,8,-13.797,1,0.031,0.941,0.097,0.106,0.679,156.848,200627,4,Sunrise,Norah Jones,Sun,Weather
0.64,0.864,7,-6.576,1,0.0314,0.00832,0,0.123,0.701,102.026,268360,4,Semi-Charmed Life,Third Eye Blind,Sun,Weather
0.389,0.476,9,-9.342,1,0.0316,0.619,5.09e-05,0.255,0.566,148.117,217107,4,No Rain,Blind Melon,Sun,Weather
0.578,0.756,2,-5.82,1,0.115,0.157,0.000232,0.249,0.663,176.739,201173,4,Waiting On the World to Change,John Mayer,Sun,Weather
0.636,0.634,7,-10.01,1,0.0342,0.0364,0.147,0.0998,0.599,111.563,252812,4,Texas Sun,Khruangbin,Sun,Weather
0.562,0.934,5,-5.562,1,0.0607,0.00211,0,0.199,0.558,103.042,275640,4,Life is a Highway,Rascal Flatts,Sun,Weather
0.568,0.824,9,-4.613,1,0.0299,0.403,0,0.0855,0.753,108.625,174760,4,Love Grows (Where My Rosemary Goes),Edison Lighthouse,Sun,Weather
0.7,0.864,7,-3.629,1,0.0283,0.0212,0,0.0956,0.887,102.997,297587,4,All Summer Long,Kid Rock,Sun,Weather
0.583,0.786,2,-3.142,0,0.0301,0.0208,0,0.188,0.573,123.055,258827,4,Love Song,Sara Bareilles,Sun,Weather
0.478,0.854,7,-5.454,1,0.0289,0.0204,1.21e-06,0.115,0.274,91.854,274160,4,Closing Time,Semisonic,Sun,Weather
0.573,0.781,8,-6.406,1,0.0555,0.0767,2.64e-05,0.0813,0.343,139.934,231907,4,Malibu,Miley Cyrus,Sun,Weather
0.593,0.642,2,-7.284,1,0.0299,0.313,0.000582,0.0804,0.736,76.403,239440,4,I Try,Macy Gray,Sun,Weather
0.592,0.729,8,-4.156,1,0.0448,0.022,0,0.0653,0.709,116.03,236267,4,Over My Head (Cable Car),The Fray,Sun,Weather
0.868,0.347,5,-9.529,1,0.0536,0.308,2e-05,0.11,0.659,110.059,207680,4,Better Together,Jack Johnson,Sun,Weather
0.537,0.84,9,-4.626,1,0.0363,0.2,2.15e-06,0.0998,0.211,124.269,224693,4,She's so High,Tal Bachman,Sun,Weather
0.734,0.586,2,-11.866,1,0.129,0.125,0,0.0367,0.762,109.933,230467,4,Never Too Much,Luther Vandross,Sun,Weather
0.647,0.729,5,-6.251,1,0.0236,0.0206,0.0489,0.134,0.687,94.01,249627,4,Your Body Is a Wonderland,John Mayer,Sun,Weather
0.833,0.679,8,-4.496,1,0.0365,0.0834,0.00258,0.0769,0.975,109.917,219867,4,Every Morning,Sugar Ray,Sun,Weather
0.649,0.618,9,-10.728,1,0.0265,0.596,1.46e-06,0.192,0.667,114.688,210267,4,You Got It,Roy Orbison,Sun,Weather
0.643,0.614,2,-12.878,1,0.0279,0.25,7.17e-06,0.214,0.891,93.982,224467,4,Weather With You,Crowded House,Sun,Weather
0.816,0.375,7,-8.053,1,0.0996,0.607,8.66e-06,0.0933,0.615,114.303,191907,4,Banana Pancakes,Jack Johnson,Sun,Weather
0.848,0.666,0,-6.547,1,0.274,0.173,0.000699,0.129,0.744,96.662,251573,4,Can I Kick It?,A Tribe Called Quest,Sun,Weather
0.744,0.453,5,-11.977,1,0.0348,0.627,0.421,0.0898,0.122,103.773,239960,4,I Love You Always Forever,Donna Lewis,Sun,Weather
0.626,0.816,9,-10.593,1,0.131,0.237,1.8e-06,0.104,0.798,105.307,164813,4,Me and Julio Down by the Schoolyard,Paul Simon,Sun,Weather
0.476,0.594,5,-6.879,1,0.135,0.0599,0,0.0785,0.314,159.702,141050,4,Cover Me In Sunshine,P!nk,Sun,Weather
0.747,0.662,1,-7.9,0,0.0796,0.0118,0,0.138,0.63,88.926,221467,4,Can't Take My Eyes Off of You - (I Love You Baby),Ms. Lauryn Hill,Sun,Weather
0.766,0.547,0,-7.25,1,0.0264,0.229,1.5e-05,0.104,0.556,105.01,183720,4,"Sitting, Waiting, Wishing",Jack Johnson,Sun,Weather
0.607,0.82,11,-7.754,1,0.0597,0.0541,6.8e-05,0.269,0.768,126.988,207507,4,Breathless,The Corrs,Sun,Weather
0.49,0.873,6,-5.861,1,0.0355,0.107,5.19e-06,0.118,0.513,103.272,229587,4,Only Wanna Be With You,Hootie & The Blowfish,Sun,Weather
0.663,0.697,0,-9.442,1,0.0473,0.156,0.0224,0.0663,0.744,166.001,206973,4,Amber,311,Sun,Weather
0.555,0.698,0,-8.874,1,0.0287,0.403,0,0.0851,0.816,168.12,277267,4,Truly Madly Deeply,Savage Garden,Sun,Weather
0.651,0.747,1,-7.269,0,0.0699,0.0528,0,0.207,0.776,147.518,249520,4,"Baby, I Love Your Way",Big Mountain,Sun,Weather
0.681,0.373,2,-13.2,1,0.0568,0.633,0.00113,0.0751,0.623,123.423,164733,4,I Can See Clearly Now - Edit,Johnny Nash,Sun,Weather
0.705,0.634,5,-6.083,0,0.0282,0.0405,3.53e-05,0.349,0.639,98.008,169373,4,Our Day Will Come,Amy Winehouse,Sun,Weather
0.801,0.545,2,-13.637,1,0.0357,0.709,0.00176,0.104,0.862,124.941,250933,4,Margaritaville,Jimmy Buffett,Sun,Weather
0.697,0.474,9,-6.663,1,0.0351,0.603,0,0.11,0.249,127.904,196280,4,Bubbly,Colbie Caillat,Sun,Weather
0.657,0.655,0,-8.3,1,0.0248,0.135,0.00303,0.102,0.668,92.259,222013,4,Hand in My Pocket - 2015 Remaster,Alanis Morissette,Sun,Weather
0.946,0.289,11,-9.413,1,0.0584,0.152,2e-05,0.234,0.816,102.073,129627,4,Sweet Pea,Amos Lee,Sun,Weather
0.398,0.804,11,-5.559,1,0.0451,0.175,0,0.181,0.709,186.752,194307,4,This Kiss,Faith Hill,Sun,Weather
0.578,0.727,10,-4.872,1,0.0332,0.0304,1.99e-05,0.172,0.885,170.593,231840,4,You Are the Best Thing,Ray LaMontagne,Sun,Weather
0.202,0.0927,7,-19.678,1,0.038,0.977,0.881,0.103,0.0735,115.616,218333,4,Interlude,ABBOTT,Cloud,Weather
0.29,0.127,2,-26.739,1,0.0447,0.866,0.835,0.0884,0.0363,67.774,87017,5,springtime,Piedkies,Cloud,Weather
0.4,0.0432,2,-32.257,0,0.0373,0.983,0.897,0.0977,0.162,115.123,186600,4,Spring,Hania Rani,Cloud,Weather
0.507,0.252,5,-21.444,1,0.0306,0.933,0.909,0.104,0.042,98.964,81433,4,Invisible,Vivian Roost,Cloud,Weather
0.193,0.155,7,-21.234,1,0.0355,0.868,0.956,0.065,0.0371,68.224,217325,3,Reaping in Joy,We Dream of Eden,Cloud,Weather
0.337,0.138,9,-17.349,0,0.0392,0.839,0.922,0.112,0.0399,119.878,279000,4,Broken Dreams,Ben Berkenbosch,Cloud,Weather
0.458,0.164,9,-16.448,0,0.0301,0.965,0.919,0.0903,0.0671,138.024,313299,3,daydreaming,Remy Van Kesteren,Cloud,Weather
0.121,0.0971,2,-22.27,0,0.0367,0.963,0.947,0.0981,0.0404,56.513,143187,4,Still Day,Roger Eno,Cloud,Weather
0.171,0.0265,6,-31.356,0,0.0384,0.469,0.923,0.0911,0.0356,138.17,140250,1,A Brief Silence,Mauricio Trabanino,Cloud,Weather
0.185,0.0107,2,-30.347,0,0.0353,0.985,0.962,0.0682,0.0388,99.669,217371,3,Ripples - Ambient Rework,Pablo J. Garmon,Cloud,Weather
0.181,0.242,5,-15.505,1,0.0382,0.988,0.791,0.135,0.0395,79.909,250114,1,Snowdancer,Sonant,Cloud,Weather
0.11,0.123,2,-24.438,0,0.043,0.984,0.858,0.0688,0.0358,194.855,139808,1,Fair Passage,Angus MacRae,Cloud,Weather
0.17,0.221,2,-17.589,0,0.0413,0.951,0.928,0.127,0.116,125.682,141190,4,Mirrored,Francesco Siano,Cloud,Weather
0.323,0.0588,5,-23.973,1,0.0392,0.966,0.9,0.11,0.105,68.652,135800,4,Love Came,Peter Gregson,Cloud,Weather
0.27,0.074,5,-28.387,1,0.0421,0.991,0.932,0.0758,0.128,120.001,291000,4,álom,Lara Somogyi,Cloud,Weather
0.671,0.447,10,-12.432,1,0.036,0.955,0.888,0.126,0.794,140.035,151714,4,sunrise mtn,Jenny Owen Youngs,Cloud,Weather
0.227,0.305,2,-16.419,1,0.0326,0.96,0.952,0.0784,0.122,99.941,203500,4,The Voice of the Earth,Sayuri Hayashi Egnell,Cloud,Weather
0.181,0.0577,11,-22.564,1,0.0394,0.94,0.789,0.0656,0.0706,175.264,285080,4,CPH-ARN,Henrik Lindstrand,Cloud,Weather
0.16,0.191,0,-17.657,1,0.0364,0.959,0.968,0.108,0.282,159.385,177000,3,Beyond Infinity - Reimagined,Javi Lobe,Cloud,Weather
0.103,0.178,9,-19.509,0,0.0414,0.939,0.753,0.0815,0.0359,68.019,188681,4,What Remains,Felix Rösch,Cloud,Weather
0.659,0.285,0,-16.327,0,0.0332,0.913,0.921,0.11,0.046,108.961,240161,5,Concrete Clouds,Vince Pope,Cloud,Weather
0.208,0.185,0,-18.986,1,0.0361,0.911,0.911,0.0729,0.0538,119.813,310000,4,Remembered Words,Hollie Kenniff,Cloud,Weather
0.628,0.323,10,-20.821,0,0.0401,0.988,0.944,0.104,0.039,130.004,210240,4,Stillness - Reworked,Poppy Ackroyd,Cloud,Weather
0.412,0.125,7,-17.658,0,0.0305,0.959,0.884,0.111,0.0509,133.916,207757,4,VIM,Martin Kohlstedt,Cloud,Weather
0.399,0.223,6,-15.605,1,0.0355,0.852,0.902,0.111,0.058,119.995,243000,4,Circle,Phil France,Cloud,Weather
0.159,0.0959,2,-23.189,1,0.0363,0.971,0.906,0.0582,0.0367,61.233,296000,5,Ray,Blurstem,Cloud,Weather
0.288,0.291,9,-13.774,0,0.0412,0.911,0.0843,0.385,0.0596,73.7,161933,4,Drang,ABBOTT,Cloud,Weather
0.207,0.283,10,-17.44,1,0.0407,0.333,0.944,0.0819,0.0352,141.207,171667,4,Young and Alive,Patrick Jonsson,Cloud,Weather
0.373,0.163,6,-21.807,1,0.0332,0.936,0.936,0.128,0.0377,94.057,137680,4,"Video Tape - From ""Surface""",Ólafur Arnalds,Cloud,Weather
0.338,0.171,8,-17.536,0,0.0364,0.974,0.941,0.168,0.0937,124.805,212733,4,Familiar,ABBOTT,Cloud,Weather
0.58,0.281,4,-17.901,1,0.0285,0.975,0.947,0.0839,0.271,159.967,276366,4,Nebula,Pieter de Graaf,Cloud,Weather
0.387,0.13,9,-25.332,1,0.0325,0.956,0.917,0.0901,0.15,140.111,158571,4,Father,Foli,Cloud,Weather
0.335,0.11,0,-20.3,0,0.0344,0.992,0.828,0.124,0.0775,62.476,172491,4,Allure,VILLEMIN,Cloud,Weather
0.0734,0.102,1,-23.647,1,0.036,0.667,0.787,0.117,0.0353,50.422,175462,4,The Kingdom,Dear Gravity,Cloud,Weather
0.461,0.267,7,-18.293,1,0.045,0.918,0.951,0.0699,0.0731,196.009,308571,3,The Passage,Martin Herzberg,Cloud,Weather
0.365,0.0854,10,-24.777,0,0.0302,0.961,0.966,0.125,0.177,79.998,276354,3,Drifts,Kevin Stahl,Cloud,Weather
0.148,0.18,0,-19.32,1,0.0416,0.947,0.948,0.111,0.0338,75.942,236000,4,Slaap,Henrik Meierkord,Cloud,Weather
0.266,0.129,10,-24.438,1,0.041,0.886,0.961,0.156,0.0563,73.819,82190,5,Healing As A Family,Aisling Brouwer,Cloud,Weather
0.458,0.442,0,-16.736,1,0.0294,0.223,0.765,0.121,0.0764,114.999,321792,4,Infinite,Grandbrothers,Cloud,Weather
0.0634,0.0363,0,-30.546,1,0.0417,0.936,0.925,0.0735,0.0882,50.788,150500,4,Eclipse,Richome,Cloud,Weather
0.271,0.132,8,-21.112,1,0.0286,0.964,0.884,0.0897,0.0761,91.965,254000,3,a safe place,Nick Vereshchak,Cloud,Weather
0.128,0.249,2,-14.721,1,0.0351,0.75,0.923,0.0771,0.039,70.055,225000,3,Smoking et robe du soir,Brique a Braq,Cloud,Weather
0.0878,0.069,6,-25.401,1,0.0419,0.931,0.902,0.131,0.0349,81.315,204120,4,Open Handed,From Somewhere Quiet,Cloud,Weather
0.481,0.144,7,-17.059,1,0.0285,0.977,0.85,0.118,0.108,72.047,198188,3,Pure (Ride the World),Brendan Eder Ensemble,Cloud,Weather
0.255,0.0225,7,-27.278,1,0.0374,0.951,0.89,0.0987,0.0389,68.861,192338,4,ok,Lionel Scardino,Cloud,Weather
0.357,0.176,2,-15.325,1,0.0392,0.955,0.82,0.0727,0.0548,124.997,199079,3,Heaven's Light,David Tolk,Cloud,Weather
0.0619,0.139,3,-19.189,1,0.0449,0.948,0.953,0.104,0.0343,57.289,295641,4,Gliding Meditation,Riverest,Cloud,Weather
0.106,0.189,7,-20.393,1,0.031,0.949,0.92,0.0592,0.126,84.808,205000,4,Fluttering Eyelids,Picturesque Sound,Cloud,Weather
0.363,0.0318,3,-28.069,1,0.0318,0.994,0.901,0.111,0.303,79.447,367239,4,Agatha,Luke Howard,Cloud,Weather
0.574,0.441,11,-15.886,0,0.0362,0.709,0.889,0.0874,0.0482,120.018,175250,3,Flowing,Jonas Gewald,Cloud,Weather
0.588,0.238,7,-14.669,1,0.0296,0.679,0.909,0.327,0.353,120.012,333107,4,Outlier,Twinsleep,Cloud,Weather
0.366,0.112,5,-21.185,1,0.033,0.9,0.885,0.107,0.0515,109.76,178952,4,Circle 29,Foam and Sand,Cloud,Weather
0.0591,0.218,10,-16.966,0,0.0416,0.213,0.896,0.111,0.0716,58.634,239560,3,A Thought - Instrumental,Brian Eno,Cloud,Weather
0.512,0.193,4,-20.981,0,0.031,0.76,0.734,0.0952,0.0403,129.993,207735,4,chrysalis,Maurizio Iannuzzi,Cloud,Weather
0.603,0.127,6,-17.965,0,0.0416,0.957,0.865,0.102,0.372,110.055,114000,4,Inward Road,Aukai,Cloud,Weather
0.154,0.298,8,-12.528,1,0.0337,0.885,0.962,0.111,0.0359,139.814,250000,3,Merveille,Joel Christian Goffin,Cloud,Weather
0.306,0.504,7,-9.909,0,0.169,0.801,0.896,0.326,0.0372,63.139,280013,4,Waldgeist,Autumn Glow,Cloud,Weather
0.249,0.297,4,-15.377,1,0.0349,0.855,0.886,0.0667,0.0375,140.052,224299,3,vi (almost equal to) ix,Akira Kosemura,Cloud,Weather
0.488,0.105,9,-20.235,0,0.0391,0.949,0.911,0.101,0.0649,116.002,319397,4,Change,Jordane Tumarinson,Cloud,Weather
0.486,0.171,0,-20.501,0,0.0384,0.089,0.937,0.0959,0.0742,158.047,400846,4,Nocturne 4 - Alva Noto Remodel,Craig Armstrong,Cloud,Weather
0.22,0.119,9,-22.764,0,0.0363,0.719,0.928,0.0826,0.0365,73.11,226750,4,Everyday Things,David Cordero,Cloud,Weather
0.275,0.474,7,-13.297,0,0.0391,0.702,0.922,0.105,0.14,117.51,276610,4,In All This Heavy Blue,Hania Rani,Cloud,Weather
0.632,0.248,9,-19.628,0,0.0372,0.966,0.908,0.0923,0.0396,97.026,277104,4,i am a strange loop,Arms and Sleepers,Cloud,Weather
0.482,0.178,10,-21.641,1,0.0328,0.957,0.915,0.0712,0.0398,110.125,255480,4,Postcards for the Backyard,Neighborhood Libraries,Cloud,Weather
0.133,0.215,7,-25.591,0,0.0413,0.452,0.91,0.0944,0.0398,67.61,156857,4,From The Distance,Alegria Cruz,Cloud,Weather
0.421,0.238,7,-17.628,0,0.0295,0.97,0.876,0.107,0.0374,111.211,301299,4,Rose in Abstract - Portico Quartet Remix,Balmorhea,Cloud,Weather
0.175,0.214,4,-19.223,0,0.036,0.937,0.921,0.0726,0.0343,120.072,246499,1,Hiraeth,Clemens Ruh,Cloud,Weather
0.459,0.056,0,-22.239,1,0.0325,0.971,0.89,0.115,0.0464,80.054,200750,4,Dandelion Feathers,Cora Zea,Cloud,Weather
0.148,0.191,0,-21.632,1,0.0362,0.935,0.93,0.0941,0.128,79.246,295307,3,Music For Growing Flowers - Pt. 7,Erland Cooper,Cloud,Weather
0.0741,0.146,5,-15.795,1,0.0489,0.97,0.96,0.313,0.0319,78.897,204000,3,Ballongen,Henrik Meierkord,Cloud,Weather
0.15,0.0335,11,-22.908,0,0.0485,0.963,0.923,0.0941,0.0338,136.366,228707,4,Post,Henrik Lindstrand,Cloud,Weather
0.172,0.216,7,-19.572,0,0.0428,0.495,0.912,0.103,0.0331,114.01,175000,4,Being Outside Being,Mike Lazarev,Cloud,Weather
0.0973,0.132,9,-20.283,0,0.0369,0.97,0.698,0.117,0.0387,81.702,272421,4,Deliverance,Maarten Schellekens,Cloud,Weather
0.118,0.103,7,-18.951,0,0.0394,0.974,0.836,0.129,0.038,62.221,205408,3,The Orchard,Jakob Ahlbom,Cloud,Weather
0.431,0.0647,4,-27.937,0,0.0566,0.991,0.869,0.338,0.0708,67.871,179500,4,Hind / Aska - Harpa Sessions,Gabríel Ólafs,Cloud,Weather
0.218,0.0363,2,-29.249,1,0.036,0.961,0.874,0.0787,0.0492,68.636,332607,3,Solanales,Balmorhea,Cloud,Weather
0.0964,0.134,0,-18.012,0,0.0371,0.957,0.664,0.0638,0.037,170.017,252905,4,Single Cell,Angus MacRae,Cloud,Weather
0.469,0.119,1,-19.002,1,0.0296,0.995,0.928,0.102,0.421,110.033,142066,4,motives,praam,Cloud,Weather
0.529,0.273,5,-19.073,1,0.0658,0.981,0.909,0.111,0.0391,151.51,178697,3,Løvfald,Søndag Søndag,Cloud,Weather
0.394,0.134,7,-19.321,1,0.0308,0.963,0.8,0.084,0.0508,90.039,204672,4,In Love,Moments,Cloud,Weather
0.389,0.0357,7,-25.075,1,0.0558,0.994,0.926,0.0785,0.31,141.252,264053,4,We Contain Multitudes — piano reworks,Yiruma,Cloud,Weather
0.396,0.262,11,-20.063,0,0.0341,0.909,0.958,0.353,0.049,100.011,204760,4,Fractals,Blake Ewing,Cloud,Weather
0.189,0.314,6,-19.161,1,0.045,0.421,0.93,0.113,0.0568,122.906,220500,3,And It Goes On - Michael A. Muller Rework,Daigo Hanada,Cloud,Weather
0.402,0.0931,2,-26.164,0,0.0366,0.954,0.959,0.136,0.126,119.868,157000,4,The Fertile Night,Danny Mulhern,Cloud,Weather
0.237,0.285,2,-20.239,1,0.041,0.793,0.976,0.0897,0.0388,140.36,243250,3,Birki,Jónsi,Cloud,Weather
0.429,0.12,6,-18.46,1,0.033,0.237,0.811,0.316,0.452,89.959,197347,4,Moving Slowly,Wilson Trouvé,Cloud,Weather
0.145,0.0315,7,-26.783,1,0.0415,0.992,0.97,0.11,0.184,72.713,282094,4,Slumber,Maarten Schellekens,Cloud,Weather
0.322,0.16,6,-22.779,1,0.0391,0.959,0.941,0.0911,0.16,71.928,204845,4,Duvet,Niklas Paschburg,Cloud,Weather
0.138,0.146,7,-19.986,0,0.0328,0.896,0.835,0.281,0.0372,165.155,257315,3,Circle 31,Foam and Sand,Cloud,Weather
0.273,0.0338,1,-33.878,0,0.0343,0.984,0.878,0.105,0.134,147.649,227675,3,Woven Song — piano reworks,Hania Rani,Cloud,Weather
0.185,0.0299,9,-21.86,0,0.0408,0.941,0.818,0.0973,0.0334,73.425,265987,5,A New Beginning,Atli Örvarsson,Cloud,Weather
0.336,0.052,3,-25.364,1,0.0283,0.952,0.955,0.0695,0.0366,62.748,149977,4,Clearly,Roger Eno,Cloud,Weather
0.211,0.216,9,-19.6,0,0.0473,0.893,0.957,0.0791,0.0285,92.468,93923,4,|Instinct| One,Paavo Virtanen,Cloud,Weather
0.346,0.00674,3,-27.933,1,0.0396,0.978,0.936,0.134,0.0386,66.685,211525,4,Reflections,Nairuz,Cloud,Weather
0.226,0.199,11,-15.491,0,0.0418,0.913,0.312,0.265,0.092,87.394,220953,3,Vårsøg (Arr. for Violin and Orchestra by Ben Palmer),Henning Sommerro,Cloud,Weather
0.144,0.25,6,-17.1,1,0.0373,0.879,0.89,0.0854,0.034,88.913,255483,3,Glow - Foam and Sand Rework,Robot Koch,Cloud,Weather
0.17,0.345,7,-14.579,0,0.0412,0.694,0.559,0.173,0.0909,117.188,234524,3,Sept Douleurs,Alexandra Hamilton-Ayres,Cloud,Weather
0.134,0.108,3,-20.627,1,0.0343,0.979,0.902,0.109,0.0373,87.948,229311,4,Whispers - Strings,Aron van Selm,Cloud,Weather
0.247,0.126,7,-21.405,1,0.0345,0.991,0.936,0.0913,0.159,101.26,128044,4,cosmos,praam,Cloud,Weather
0.201,0.194,9,-24.175,1,0.0433,0.92,0.909,0.0996,0.038,119.144,192914,4,Dependent,Christopher Galovan,Cloud,Weather
0.717,0.429,11,-10.996,0,0.032,0.465,0.959,0.133,0.366,93.997,211915,4,Intro to Present,Tree Climber,Cloud,Weather
